id,correct,question,a,b,c,d
T3A08,3,What is a likely cause of irregular fading of signals propagated by the ionosphere?,Frequency shift due to Faraday rotation,Interference from thunderstorms,Intermodulation distortion,Random combining of signals arriving via different paths
T3A09,1,Which of the following results from the fact that signals propagated by the ionosphere are elliptically polarized?,Digital modes are unusable,Either vertically or horizontally polarized antennas may be used for transmission or reception,FM voice is unusable,Both the transmitting and receiving antennas must be of the same polarization
T3A10,3,What effect does multi-path propagation have on data transmissions?,Transmission rates must be increased by a factor equal to the number of separate paths observed,Transmission rates must be decreased by a factor equal to the number of separate paths observed,No significant changes will occur if the signals are transmitted using FM,Error rates are likely to increase
T3A11,2,Which region of the atmosphere can refract or bend HF and VHF radio waves?,The stratosphere,The troposphere,The ionosphere,The mesosphere
T3A12,1,What is the effect of fog and rain on signals in the 10 meter and 6 meter bands?,Absorption,There is little effect,Deflection,Range increase
T3B01,3,What is the relationship between the electric and magnetic fields of an electromagnetic wave?,They travel at different speeds,They are in parallel,They revolve in opposite directions,They are at right angles
T3B02,0,What property of a radio wave defines its polarization?,The orientation of the electric field,The orientation of the magnetic field,The ratio of the energy in the magnetic field to the energy in the electric field,The ratio of the velocity to the wavelength
T3B03,2,What are the two components of a radio wave?,Impedance and reactance,Voltage and current,Electric and magnetic fields,Ionizing and non-ionizing radiation
T3B04,0,What is the velocity of a radio wave traveling through free space?,Speed of light,Speed of sound,Speed inversely proportional to its wavelength,Speed that increases as the frequency increases
T3B05,1,What is the relationship between wavelength and frequency?,Wavelength gets longer as frequency increases,Wavelength gets shorter as frequency increases,Wavelength and frequency are unrelated,Wavelength and frequency increase as path length increases
T3B06,3,What is the formula for converting frequency to approximate wavelength in meters?,Wavelength in meters equals frequency in hertz multiplied by 300,Wavelength in meters equals frequency in hertz divided by 300,Wavelength in meters equals frequency in megahertz divided by 300,Wavelength in meters equals 300 divided by frequency in megahertz
T3B07,0,"In addition to frequency, which of the following is used to identify amateur radio bands?",The approximate wavelength in meters,Traditional letter/number designators,Channel numbers,All these choices are correct
T3B08,1,What frequency range is referred to as VHF?,30 kHz to 300 kHz,30 MHz to 300 MHz,300 kHz to 3000 kHz,300 MHz to 3000 MHz
T3B09,3,What frequency range is referred to as UHF?,30 to 300 kHz,30 to 300 MHz,300 to 3000 kHz,300 to 3000 MHz
T3B10,2,What frequency range is referred to as HF?,300 to 3000 MHz,30 to 300 MHz,3 to 30 MHz,300 to 3000 kHz
T3B11,1,What is the approximate velocity of a radio wave in free space?,"150,000 meters per second","300,000,000 meters per second","300,000,000 miles per hour","150,000 miles per hour"
T3C01,2,Why are simplex UHF signals rarely heard beyond their radio horizon?,They are too weak to go very far,FCC regulations prohibit them from going more than 50 miles,UHF signals are usually not propagated by the ionosphere,UHF signals are absorbed by the ionospheric D region
T3C02,2,What is a characteristic of HF communication compared with communications on VHF and higher frequencies?,HF antennas are generally smaller,HF accommodates wider bandwidth signals,Long-distance ionospheric propagation is far more common on HF,There is less atmospheric interference (static) on HF
T3C03,1,What is a characteristic of VHF signals received via auroral backscatter?,"They are often received from 10,000 miles or more",They are distorted and signal strength varies considerably,They occur only during winter nighttime hours,They are generally strongest when your antenna is aimed west
T3C04,1,"Which of the following types of propagation is most commonly associated with occasional strong signals on the 10, 6, and 2 meter bands from beyond the radio horizon?",Backscatter,Sporadic E,D region absorption,Gray-line propagation
T3C05,0,Which of the following effects may allow radio signals to travel beyond obstructions between the transmitting and receiving stations?,Knife-edge diffraction,Faraday rotation,Quantum tunneling,Doppler shift
T3C06,0,What type of propagation is responsible for allowing over-the-horizon VHF and UHF communications to ranges of approximately 300 miles on a regular basis?,Tropospheric ducting,D region refraction,F2 region refraction,Faraday rotation
T3C07,1,What band is best suited for communicating via meteor scatter?,33 centimeters,6 meters,2 meters,70 centimeters
T3C08,3,What causes tropospheric ducting?,Discharges of lightning during electrical storms,Sunspots and solar flares,Updrafts from hurricanes and tornadoes,Temperature inversions in the atmosphere
T3C09,0,What is generally the best time for long-distance 10 meter band propagation via the F region?,From dawn to shortly after sunset during periods of high sunspot activity,From shortly after sunset to dawn during periods of high sunspot activity,From dawn to shortly after sunset during periods of low sunspot activity,From shortly after sunset to dawn during periods of low sunspot activity
T3C10,0,Which of the following bands may provide long-distance communications via the ionosphere’s F region during the peak of the sunspot cycle?,6 and 10 meters,23 centimeters,70 centimeters and 1.25 meters,All these choices are correct
T3C11,2,Why is the radio horizon for VHF and UHF signals more distant than the visual horizon?,Radio signals move somewhat faster than the speed of light,Radio waves are not blocked by dust particles,The atmosphere refracts radio waves slightly,Radio waves are blocked by dust particles
T4A01,3,Which of the following is an appropriate power supply rating for a typical 50 watt output mobile FM transceiver?,24.0 volts at 4 amperes,13.8 volts at 4 amperes,24.0 volts at 12 amperes,13.8 volts at 12 amperes
T4A02,0,Which of the following should be considered when selecting an accessory SWR meter?,The frequency and power level at which the measurements will be made,The distance that the meter will be located from the antenna,The types of modulation being used at the station,All these choices are correct
T4A03,0,"Why are short, heavy-gauge wires used for a transceiver’s DC power connection?",To minimize voltage drop when transmitting,To provide a good counterpoise for the antenna,To avoid RF interference,All these choices are correct
T4A04,1,How are the transceiver audio input and output connected in a station configured to operate using FT8?,To a computer running a terminal program and connected to a terminal node controller unit,To the audio input and output of a computer running WSJT-X software,"To an FT8 conversion unit, a keyboard, and a computer monitor",To a computer connected to the FT8converter.com website
T4A05,0,Where should an RF power meter be installed?,"In the feed line, between the transmitter and antenna",At the power supply output,In parallel with the push-to-talk line and the antenna,"In the power supply cable, as close as possible to the radio"
T4A06,2,What signals are used in a computer-radio interface for digital mode operation?,"Receive and transmit mode, status, and location",Antenna and RF power,"Receive audio, transmit audio, and transmitter keying",NMEA GPS location and DC power
T4A07,2,Which of the following connections is made between a computer and a transceiver to use computer software when operating digital modes?,Computer “line out” to transceiver push-to-talk,Computer “line in” to transceiver push-to-talk,Computer “line in” to transceiver speaker connector,Computer “line out” to transceiver speaker connector
T4A08,3,Which of the following conductors is preferred for bonding at RF?,Copper braid removed from coaxial cable,Steel wire,Twisted-pair cable,Flat copper strap
T4A09,1,How can you determine the length of time that equipment can be powered from a battery?,Divide the watt-hour rating of the battery by the peak power consumption of the equipment,Divide the battery ampere-hour rating by the average current draw of the equipment,Multiply the watts per hour consumed by the equipment by the battery power rating,Multiply the square of the current rating of the battery by the input resistance of the equipment
T4A10,0,What function is performed with a transceiver and a digital mode hot spot?,Communication using digital voice or data systems via the internet,FT8 digital communications via AFSK,RTTY encoding and decoding without a computer,High-speed digital communications for meteor scatter
T4A11,0,Where should the negative power return of a mobile transceiver be connected in a vehicle?,At the 12 volt battery chassis ground,At the antenna mount,To any metal part of the vehicle,Through the transceiver’s mounting bracket
T4A12,2,What is an electronic keyer?,A device for switching antennas from transmit to receive,A device for voice activated switching from receive to transmit,A device that assists in manual sending of Morse code,An interlock to prevent unauthorized use of a radio
T4B01,1,What is the effect of excessive microphone gain on SSB transmissions?,Frequency instability,Distorted transmitted audio,Increased SWR,All these choices are correct
T4B02,0,Which of the following can be used to enter a transceiver’s operating frequency?,The keypad or VFO knob,The CTCSS or DTMF encoder,The Automatic Frequency Control,All these choices are correct
T4B03,0,How is squelch adjusted so that a weak FM signal can be heard?,Set the squelch threshold so that receiver output audio is on all the time,Turn up the audio level until it overcomes the squelch threshold,Turn on the anti-squelch function,Enable squelch enhancement
T4B04,1,What is a way to enable quick access to a favorite frequency or channel on your transceiver?,Enable the frequency offset,Store it in a memory channel,Enable the VOX,Use the scan mode to select the desired frequency
T4B05,2,What does the scanning function of an FM transceiver do?,Checks incoming signal deviation,Prevents interference to nearby repeaters,Tunes through a range of frequencies to check for activity,Checks for messages left on a digital bulletin board
T4B06,3,Which of the following controls could be used if the voice pitch of a single-sideband signal returning to your CQ call seems too high or low?,The AGC or limiter,The bandwidth selection,The tone squelch,The RIT or Clarifier
T4B07,1,What does a DMR “code plug” contain?,Your call sign in CW for automatic identification,Access information for repeaters and talkgroups,The codec for digitizing audio,The DMR software version
T4B08,1,What is the advantage of having multiple receive bandwidth choices on a multimode transceiver?,Permits monitoring several modes at once by selecting a separate filter for each mode,Permits noise or interference reduction by selecting a bandwidth matching the mode,Increases the number of frequencies that can be stored in memory,Increases the amount of offset between receive and transmit frequencies
T4B09,2,How is a specific group of stations selected on a digital voice transceiver?,By retrieving the frequencies from transceiver memory,By enabling the group’s CTCSS tone,By entering the group’s identification code,By activating automatic identification
T4B10,2,Which of the following receiver filter bandwidths provides the best signal-to-noise ratio for SSB reception?,500 Hz,1000 Hz,2400 Hz,5000 Hz
T4B11,0,Which of the following must be programmed into a D-STAR digital transceiver before transmitting?,Your call sign,Your output power,The codec type being used,All these choices are correct
T4B12,3,What is the result of tuning an FM receiver above or below a signal’s frequency?,Change in audio pitch,Sideband inversion,Generation of a heterodyne tone,Distortion of the signal’s audio
T5A01,3,Electrical current is measured in which of the following units?,Volts,Watts,Ohms,Amperes
T5A02,1,Electrical power is measured in which of the following units?,Volts,Watts,Watt-hours,Amperes
T5A03,3,What is the name for the flow of electrons in an electric circuit?,Voltage,Resistance,Capacitance,Current
T5A04,2,What are the units of electrical resistance?,Siemens,Mhos,Ohms,Coulombs
T5A05,0,What is the electrical term for the force that causes electron flow?,Voltage,Ampere-hours,Capacitance,Inductance
T5A06,0,What is the unit of frequency?,Hertz,Henry,Farad,Tesla
T5A07,1,Why are metals generally good conductors of electricity?,They have relatively high density,They have many free electrons,They have many free protons,All these choices are correct
T5A08,1,Which of the following is a good electrical insulator?,Copper,Glass,Aluminum,Mercury
T5A09,2,Which of the following describes alternating current?,Current that alternates between a positive direction and zero,Current that alternates between a negative direction and zero,Current that alternates between positive and negative directions,All these answers are correct
T5A10,2,Which term describes the rate at which electrical energy is used?,Resistance,Current,Power,Voltage
T5A11,3,What type of current flow is opposed by resistance?,Direct current,Alternating current,RF current,All these choices are correct
T5A12,3,What describes the number of times per second that an alternating current makes a complete cycle?,Pulse rate,Speed,Wavelength,Frequency
T5B01,2,How many milliamperes is 1.5 amperes?,15 milliamperes,150 milliamperes,1500 milliamperes,"15,000 milliamperes"
T5B02,0,"Which is equal to 1,500,000 hertz?",1500 kHz,1500 MHz,15 GHz,150 kHz
T5B03,2,Which is equal to one kilovolt?,One one-thousandth of a volt,One hundred volts,One thousand volts,One million volts
T5B04,0,Which is equal to one microvolt?,One one-millionth of a volt,One million volts,One thousand kilovolts,One one-thousandth of a volt
T5B05,1,Which is equal to 500 milliwatts?,0.02 watts,0.5 watts,5 watts,50 watts
T5B06,3,Which is equal to 3000 milliamperes?,0.003 amperes,0.3 amperes,"3,000,000 amperes",3 amperes
T5B07,2,Which is equal to 3.525 MHz?,0.003525 kHz,35.25 kHz,3525 kHz,"3,525,000 kHz"
T5B08,1,"Which is equal to 1,000,000 picofarads?",0.001 microfarads,1 microfarad,1000 microfarads,"1,000,000,000 microfarads"
T5B09,1,Which decibel value most closely represents a power increase from 5 watts to 10 watts?,2 dB,3 dB,5 dB,10 dB
T5B10,2,Which decibel value most closely represents a power decrease from 12 watts to 3 watts?,-1 dB,-3 dB,-6 dB,-9 dB
T5B11,0,Which decibel value represents a power increase from 20 watts to 200 watts?,10 dB,12 dB,18 dB,28 dB
T5B12,3,Which is equal to 28400 kHz?,28.400 kHz,2.800 MHz,284.00 MHz,28.400 MHz
T5B13,2,Which is equal to 2425 MHz?,0.002425 GHz,24.25 GHz,2.425 GHz,2425 GHz
T5C01,3,What describes the ability to store energy in an electric field?,Inductance,Resistance,Tolerance,Capacitance
T5C02,0,What is the unit of capacitance?,The farad,The ohm,The volt,The henry
T5C03,3,What describes the ability to store energy in a magnetic field?,Admittance,Capacitance,Resistance,Inductance
T5C04,2,What is the unit of inductance?,The coulomb,The farad,The henry,The ohm
T5C05,3,What is the unit of impedance?,The volt,The ampere,The coulomb,The ohm
T5C06,0,What does the abbreviation “RF” mean?,Radio frequency signals of all types,The resonant frequency of a tuned circuit,The real frequency transmitted as opposed to the apparent frequency,Reflective force in antenna transmission lines
T5C07,3,What is the abbreviation for megahertz?,MH,mh,Mhz,MHz
T5C08,0,What is the formula used to calculate electrical power (P) in a DC circuit?,P = I × E,P = E / I,P = E – I,P = I + E
T5C09,0,How much power is delivered by a voltage of 13.8 volts DC and a current of 10 amperes?,138 watts,0.7 watts,23.8 watts,3.8 watts
T5C10,1,How much power is delivered by a voltage of 12 volts DC and a current of 2.5 amperes?,4.8 watts,30 watts,14.5 watts,0.208 watts
T5C11,1,How much current is required to deliver 120 watts at a voltage of 12 volts DC?,0.1 amperes,10 amperes,12 amperes,132 amperes
T5C12,0,What is impedance?,The opposition to AC current flow,The inverse of resistance,The Q or Quality Factor of a component,The power handling capability of a component
T5C13,3,What is the abbreviation for kilohertz?,KHZ,khz,khZ,kHz
T5D01,1,What formula is used to calculate current in a circuit?,I = E × R,I = E / R,I = E + R,I = E - R
T5D02,0,What formula is used to calculate voltage in a circuit?,E = I x R,E = I / R,E = I + R,E = I - R
T5D03,1,What formula is used to calculate resistance in a circuit?,R = E x I,R = E / I,R = E + I,R = E - I
T5D04,1,What is the resistance of a circuit in which a current of 3 amperes flows when connected to 90 volts?,3 ohms,30 ohms,93 ohms,270 ohms
T5D05,2,What is the resistance of a circuit for which the applied voltage is 12 volts and the current flow is 1.5 amperes?,18 ohms,0.125 ohms,8 ohms,13.5 ohms
T5D06,0,What is the resistance of a circuit that draws 4 amperes from a 12-volt source?,3 ohms,16 ohms,48 ohms,8 ohms
T5D07,3,What is the current in a circuit with an applied voltage of 120 volts and a resistance of 80 ohms?,9600 amperes,200 amperes,0.667 amperes,1.5 amperes
T5D08,2,What is the current through a 100-ohm resistor connected across 200 volts?,"20,000 amperes",0.5 amperes,2 amperes,100 amperes
T5D09,2,What is the current through a 24-ohm resistor connected across 240 volts?,"24,000 amperes",0.1 amperes,10 amperes,216 amperes
T5D10,0,What is the voltage across a 2-ohm resistor if a current of 0.5 amperes flows through it?,1 volt,0.25 volts,2.5 volts,1.5 volts
T5D11,1,What is the voltage across a 10-ohm resistor if a current of 1 ampere flows through it?,1 volt,10 volts,11 volts,9 volts
T5D12,3,What is the voltage across a 10-ohm resistor if a current of 2 amperes flows through it?,8 volts,0.2 volts,12 volts,20 volts
T5D13,0,In which type of circuit is DC current the same through all components?,Series,Parallel,Resonant,Branch
T5D14,1,In which type of circuit is voltage the same across all components?,Series,Parallel,Resonant,Branch
T6A01,1,What electrical component opposes the flow of current in a DC circuit?,Inductor,Resistor,Inverter,Transformer
T6A02,2,What type of component is often used as an adjustable volume control?,Fixed resistor,Power resistor,Potentiometer,Transformer
T6A03,1,What electrical parameter is controlled by a potentiometer?,Inductance,Resistance,Capacitance,Field strength
T6A04,1,What electrical component stores energy in an electric field?,Varistor,Capacitor,Inductor,Diode
T6A05,3,What type of electrical component consists of conductive surfaces separated by an insulator?,Resistor,Potentiometer,Oscillator,Capacitor
T6A06,2,What type of electrical component stores energy in a magnetic field?,Varistor,Capacitor,Inductor,Diode
T6A07,3,What electrical component is typically constructed as a coil of wire?,Switch,Capacitor,Diode,Inductor
T6A08,2,What is the function of an SPDT switch?,A single circuit is opened or closed,Two circuits are opened or closed,A single circuit is switched between one of two other circuits,Two circuits are each switched between one of two other circuits
T6A09,0,What electrical component is used to protect other circuit components from current overloads?,Fuse,Thyratron,Varactor,All these choices are correct
T6A10,3,Which of the following battery chemistries is rechargeable?,Nickel-metal hydride,Lithium-ion,Lead-acid,All these choices are correct
T6A11,1,Which of the following battery chemistries is not rechargeable?,Nickel-cadmium,Carbon-zinc,Lead-acid,Lithium-ion
T6A12,0,What type of switch is represented by component 3 in figure T-2?,Single-pole single-throw,Single-pole double-throw,Double-pole single-throw,Double-pole double-throw
T6B01,0,Which is true about forward voltage drop in a diode?,It is lower in some diode types than in others,It is proportional to peak inverse voltage,It indicates that the diode is defective,It has no impact on the voltage delivered to the load
T6B02,2,What electronic component allows current to flow in only one direction?,Resistor,Fuse,Diode,Driven element
T6B03,2,Which of these components can be used as an electronic switch?,Varistor,Potentiometer,Transistor,Thermistor
T6B04,1,Which of the following components can consist of three regions of semiconductor material?,Alternator,Transistor,Triode,Pentagrid converter
T6B05,1,"What type of transistor has a gate, drain, and source?",Varistor,Field-effect,Tesla-effect,Bipolar junction
T6B06,1,How is the cathode lead of a semiconductor diode often marked on the package?,"With the word ""cathode""",With a stripe,With the letter C,With the letter K
T6B07,0,What causes a light-emitting diode (LED) to emit light?,Forward current,Reverse current,Capacitively-coupled RF signal,Inductively-coupled RF signal
T6B08,3,What does the abbreviation FET stand for?,Frequency Emission Transmitter,Fast Electron Transistor,Free Electron Transmitter,Field Effect Transistor
T6B09,2,What are the names for the electrodes of a diode?,Plus and minus,Source and drain,Anode and cathode,Gate and base
T6B10,1,Which of the following can provide power gain?,Transformer,Transistor,Reactor,Resistor
T6B11,0,What is the term that describes a device's ability to amplify a signal?,Gain,Forward resistance,Forward voltage drop,On resistance
T6B12,1,What are the names of the electrodes of a bipolar junction transistor?,"Signal, bias, power","Emitter, base, collector","Input, output, supply","Pole one, pole two, output"
T6C01,2,What is the name of an electrical wiring diagram that uses standard component symbols?,Bill of materials,Connector pinout,Schematic,Flow chart
T6C02,0,What is component 1 in figure T-1?,Resistor,Transistor,Battery,Connector
T6C03,1,What is component 2 in figure T-1?,Resistor,Transistor,Indicator lamp,Connector
T6C04,2,What is component 3 in figure T-1?,Resistor,Transistor,Lamp,Ground symbol
T6C05,3,What is component 4 in figure T-1?,Resistor,Transistor,Ground symbol,Battery
T6C06,1,What is component 6 in figure T-2?,Resistor,Capacitor,Regulator IC,Transistor
T6C07,3,What is component 8 in figure T-2?,Resistor,Inductor,Regulator IC,Light emitting diode
T6C08,2,What is component 9 in figure T-2?,Variable capacitor,Variable inductor,Variable resistor,Variable transformer
T6C09,3,What is component 4 in figure T-2?,Variable inductor,Double-pole switch,Potentiometer,Transformer
T6C10,3,What is component 3 in figure T-3?,Connector,Meter,Variable capacitor,Variable inductor
T6C11,0,What is component 4 in figure T-3?,Antenna,Transmitter,Dummy load,Ground
T6C12,2,Which of the following is accurately represented in electrical schematics?,Wire lengths,Physical appearance of components,Component connections,All these choices are correct
T6D01,1,Which of the following devices or circuits changes an alternating current into a varying direct current signal?,Transformer,Rectifier,Amplifier,Reflector
T6D02,0,What is a relay?,An electrically-controlled switch,A current controlled amplifier,An inverting amplifier,A pass transistor
T6D03,2,Which of the following is a reason to use shielded wire?,To decrease the resistance of DC power connections,To increase the current carrying capability of the wire,To prevent coupling of unwanted signals to or from the wire,To couple the wire to other signals
T6D04,2,Which of the following displays an electrical quantity as a numeric value?,Potentiometer,Transistor,Meter,Relay
T6D05,0,What type of circuit controls the amount of voltage from a power supply?,Regulator,Oscillator,Filter,Phase inverter
T6D06,1,What component changes 120 V AC power to a lower AC voltage for other uses?,Variable capacitor,Transformer,Transistor,Diode
T6D07,0,Which of the following is commonly used as a visual indicator?,LED,FET,Zener diode,Bipolar transistor
T6D08,3,Which of the following is combined with an inductor to make a resonant circuit?,Resistor,Zener diode,Potentiometer,Capacitor
T6D09,2,What is the name of a device that combines several semiconductors and other components into one package?,Transducer,Multi-pole relay,Integrated circuit,Transformer
T6D10,2,What is the function of component 2 in figure T-1?,Give off light when current flows through it,Supply electrical energy,Control the flow of current,Convert electrical energy into radio waves
T6D11,0,Which of the following is a resonant or tuned circuit?,An inductor and a capacitor in series or parallel,A linear voltage regulator,A resistor circuit used for reducing standing wave ratio,A circuit designed to provide high-fidelity audio
T7A01,1,Which term describes the ability of a receiver to detect the presence of a signal?,Linearity,Sensitivity,Selectivity,Total Harmonic Distortion
T7A02,0,What is a transceiver?,A device that combines a receiver and transmitter,A device for matching feed line impedance to 50 ohms,A device for automatically sending and decoding Morse code,A device for converting receiver and transmitter frequencies to another band
T7A03,1,Which of the following is used to convert a signal from one frequency to another?,Phase splitter,Mixer,Inverter,Amplifier
T7A04,2,Which term describes the ability of a receiver to discriminate between multiple signals?,Discrimination ratio,Sensitivity,Selectivity,Harmonic distortion
T7A05,3,What is the name of a circuit that generates a signal at a specific frequency?,Reactance modulator,Phase modulator,Low-pass filter,Oscillator
T7A06,2,What device converts the RF input and output of a transceiver to another band?,High-pass filter,Low-pass filter,Transverter,Phase converter
T7A07,1,What is the function of a transceiver’s PTT input?,Input for a key used to send CW,Switches transceiver from receive to transmit when grounded,Provides a transmit tuning tone when grounded,Input for a preamplifier tuning tone
T7A08,2,Which of the following describes combining speech with an RF carrier signal?,Impedance matching,Oscillation,Modulation,Low-pass filtering
T7A09,1,What is the function of the SSB/CW-FM switch on a VHF power amplifier?,Change the mode of the transmitted signal,Set the amplifier for proper operation in the selected mode,Change the frequency range of the amplifier to operate in the proper segment of the band,Reduce the received signal noise
T7A10,1,What device increases the transmitted output power from a transceiver?,A voltage divider,An RF power amplifier,An impedance network,All these choices are correct
T7A11,0,Where is an RF preamplifier installed?,Between the antenna and receiver,At the output of the transmitter power amplifier,Between the transmitter and the antenna tuner,At the output of the receiver audio amplifier
T7B01,3,What can you do if you are told your FM handheld or mobile transceiver is over-deviating?,Talk louder into the microphone,Let the transceiver cool off,Change to a higher power level,Talk farther away from the microphone
T7B02,0,What would cause a broadcast AM or FM radio to receive an amateur radio transmission unintentionally?,The receiver is unable to reject strong signals outside the AM or FM band,The microphone gain of the transmitter is turned up too high,The audio amplifier of the transmitter is overloaded,The deviation of an FM transmitter is set too low
T7B03,3,Which of the following can cause radio frequency interference?,Fundamental overload,Harmonics,Spurious emissions,All these choices are correct
T7B04,3,Which of the following could you use to cure distorted audio caused by RF current on the shield of a microphone cable?,Band-pass filter,Low-pass filter,Preamplifier,Ferrite choke
T7B05,0,How can fundamental overload of a non-amateur radio or TV receiver by an amateur signal be reduced or eliminated?,Block the amateur signal with a filter at the antenna input of the affected receiver,Block the interfering signal with a filter on the amateur transmitter,Switch the transmitter from FM to SSB,Switch the transmitter to a narrow-band mode
T7B06,0,Which of the following actions should you take if a neighbor tells you that your station’s transmissions are interfering with their radio or TV reception?,Make sure that your station is functioning properly and that it does not cause interference to your own radio or television when it is tuned to the same channel,Immediately turn off your transmitter and contact the nearest FCC office for assistance,Install a harmonic doubler on the output of your transmitter and tune it until the interference is eliminated,All these choices are correct
T7B07,3,Which of the following can reduce overload of a VHF transceiver by a nearby commercial FM station?,Installing an RF preamplifier,Using double-shielded coaxial cable,Installing bypass capacitors on the microphone cable,Installing a band-reject filter
T7B08,3,What should you do if something in a neighbor’s home is causing harmful interference to your amateur station?,Work with your neighbor to identify the offending device,Politely inform your neighbor that FCC rules prohibit the use of devices that cause interference,Make sure your station meets the standards of good amateur practice,All these choices are correct
T7B09,3,What should be the first step to resolve non-fiber optic cable TV interference caused by your amateur radio transmission?,Add a low-pass filter to the TV antenna input,Add a high-pass filter to the TV antenna input,Add a preamplifier to the TV antenna input,Be sure all TV feed line coaxial connectors are installed properly
T7B10,3,What might be a problem if you receive a report that your audio signal through an FM repeater is distorted or unintelligible?,Your transmitter is slightly off frequency,Your batteries are running low,You are in a bad location,All these choices are correct
