id,correct,question,a,b,c,d
T7B11,2,What is a symptom of RF feedback in a transmitter or transceiver?,Excessive SWR at the antenna connection,The transmitter will not stay on the desired frequency,"Reports of garbled, distorted, or unintelligible voice transmissions",Frequent blowing of power supply fuses
T7C01,0,What is the primary purpose of a dummy load?,To prevent transmitting signals over the air when making tests,To prevent over-modulation of a transmitter,To improve the efficiency of an antenna,To improve the signal-to-noise ratio of a receiver
T7C02,1,Which of the following is used to determine if an antenna is resonant at the desired operating frequency?,A VTVM,An antenna analyzer,A Q meter,A frequency counter
T7C03,1,What does a dummy load consist of?,A high-gain amplifier and a TR switch,A non-inductive resistor mounted on a heat sink,A low-voltage power supply and a DC relay,A 50-ohm reactance used to terminate a transmission line
T7C04,2,What reading on an SWR meter indicates a perfect impedance match between the antenna and the feed line?,50:50,Zero,1:1,Full Scale
T7C05,0,Why do most solid-state transmitters reduce output power as SWR increases beyond a certain level?,To protect the output amplifier transistors,To comply with FCC rules on spectral purity,Because power supplies cannot supply enough current at high SWR,To lower the SWR on the transmission line
T7C06,3,What does an SWR reading of 4:1 indicate?,Loss of -4 dB,Good impedance match,Gain of +4 dB,Impedance mismatch
T7C07,2,What happens to power lost in a feed line?,It increases the SWR,It is radiated as harmonics,It is converted into heat,It distorts the signal
T7C08,3,Which instrument can be used to determine SWR?,Voltmeter,Ohmmeter,Iambic pentameter,Directional wattmeter
T7C09,0,Which of the following causes failure of coaxial cables?,Moisture contamination,Solder flux contamination,Rapid fluctuation in transmitter output power,Operation at 100% duty cycle for an extended period
T7C10,3,Why should the outer jacket of coaxial cable be resistant to ultraviolet light?,Ultraviolet resistant jackets prevent harmonic radiation,Ultraviolet light can increase losses in the cable’s jacket,"Ultraviolet and RF signals can mix, causing interference",Ultraviolet light can damage the jacket and allow water to enter the cable
T7C11,2,What is a disadvantage of air core coaxial cable when compared to foam or solid dielectric types?,It has more loss per foot,It cannot be used for VHF or UHF antennas,It requires special techniques to prevent moisture in the cable,It cannot be used at below freezing temperatures
T7D01,1,Which instrument would you use to measure electric potential?,An ammeter,A voltmeter,A wavemeter,An ohmmeter
T7D02,1,How is a voltmeter connected to a component to measure applied voltage?,In series,In parallel,In quadrature,In phase
T7D03,0,"When configured to measure current, how is a multimeter connected to a component?",In series,In parallel,In quadrature,In phase
T7D04,3,Which instrument is used to measure electric current?,An ohmmeter,An electrometer,A voltmeter,An ammeter
T7D06,2,Which of the following can damage a multimeter?,Attempting to measure resistance using the voltage setting,Failing to connect one of the probes to ground,Attempting to measure voltage when using the resistance setting,Not allowing it to warm up properly
T7D07,2,Which of the following measurements are made using a multimeter?,Signal strength and noise,Impedance and reactance,Voltage and resistance,All these choices are correct
T7D08,0,Which of the following types of solder should not be used for radio and electronic applications?,Acid-core solder,Lead-tin solder,Rosin-core solder,Tin-copper solder
T7D09,2,What is the characteristic appearance of a cold tin-lead solder joint?,Dark black spots,A bright or shiny surface,A rough or lumpy surface,Excessive solder
T7D10,0,"What reading indicates that an ohmmeter is connected across a large, discharged capacitor?",Increasing resistance with time,Decreasing resistance with time,Steady full-scale reading,Alternating between open and short circuit
T7D11,1,Which of the following precautions should be taken when measuring in-circuit resistance with an ohmmeter?,Ensure that the applied voltages are correct,Ensure that the circuit is not powered,Ensure that the circuit is grounded,Ensure that the circuit is operating at the correct frequency
T8A01,2,Which of the following is a form of amplitude modulation?,Spread spectrum,Packet radio,Single sideband,Phase shift keying (PSK)
T8A02,0,What type of modulation is commonly used for VHF packet radio transmissions?,FM or PM,SSB,AM,PSK
T8A03,2,Which type of voice mode is often used for long-distance (weak signal) contacts on the VHF and UHF bands?,FM,DRM,SSB,PM
T8A04,3,Which type of modulation is commonly used for VHF and UHF voice repeaters?,AM,SSB,PSK,FM or PM
T8A05,2,Which of the following types of signal has the narrowest bandwidth?,FM voice,SSB voice,CW,Slow-scan TV
T8A06,0,"Which sideband is normally used for 10 meter HF, VHF, and UHF single-sideband communications?",Upper sideband,Lower sideband,Suppressed sideband,Inverted sideband
T8A07,2,What is a characteristic of single sideband (SSB) compared to FM?,SSB signals are easier to tune in correctly,SSB signals are less susceptible to interference,SSB signals have narrower bandwidth,All these choices are correct
T8A08,1,What is the approximate bandwidth of a typical single sideband (SSB) voice signal?,1 kHz,3 kHz,6 kHz,15 kHz
T8A09,2,What is the approximate bandwidth of a VHF repeater FM voice signal?,Less than 500 Hz,About 150 kHz,Between 10 and 15 kHz,Between 50 and 125 kHz
T8A10,1,What is the approximate bandwidth of AM fast-scan TV transmissions?,More than 10 MHz,About 6 MHz,About 3 MHz,About 1 MHz
T8A11,1,What is the approximate bandwidth required to transmit a CW signal?,2.4 kHz,150 Hz,1000 Hz,15 kHz
T8A12,1,Which of the following is a disadvantage of FM compared with single sideband?,Voice quality is poorer,Only one signal can be received at a time,FM signals are harder to tune,All these choices are correct
T8B01,2,What telemetry information is typically transmitted by satellite beacons?,The signal strength of received signals,Time of day accurate to plus or minus 1/10 second,Health and status of the satellite,All these choices are correct
T8B02,1,What is the impact of using excessive effective radiated power on a satellite uplink?,Possibility of commanding the satellite to an improper mode,Blocking access by other users,Overloading the satellite batteries,Possibility of rebooting the satellite control computer
T8B03,3,Which of the following are provided by satellite tracking programs?,Maps showing the real-time position of the satellite track over Earth,"The time, azimuth, and elevation of the start, maximum altitude, and end of a pass","The apparent frequency of the satellite transmission, including effects of Doppler shift",All these choices are correct
T8B04,3,What mode of transmission is commonly used by amateur radio satellites?,SSB,FM,CW/data,All these choices are correct
T8B05,3,What is a satellite beacon?,The primary transmit antenna on the satellite,An indicator light that shows where to point your antenna,A reflective surface on the satellite,A transmission from a satellite that contains status information
T8B06,1,Which of the following are inputs to a satellite tracking program?,The satellite transmitted power,The Keplerian elements,The last observed time of zero Doppler shift,All these choices are correct
T8B07,2,What is Doppler shift in reference to satellite communications?,A change in the satellite orbit,A mode where the satellite receives signals on one band and transmits on another,An observed change in signal frequency caused by relative motion between the satellite and Earth station,A special digital communications mode for some satellites
T8B08,1,What is meant by the statement that a satellite is operating in U/V mode?,The satellite uplink is in the 15 meter band and the downlink is in the 10 meter band,The satellite uplink is in the 70 centimeter band and the downlink is in the 2 meter band,The satellite operates using ultraviolet frequencies,The satellite frequencies are usually variable
T8B09,1,What causes spin fading of satellite signals?,Circular polarized noise interference radiated from the sun,Rotation of the satellite and its antennas,Doppler shift of the received signal,Interfering signals within the satellite uplink band
T8B10,3,What is a LEO satellite?,A sun synchronous satellite,A highly elliptical orbit satellite,A satellite in low energy operation mode,A satellite in low earth orbit
T8B11,0,Who may receive telemetry from a space station?,Anyone,A licensed radio amateur with a transmitter equipped for interrogating the satellite,A licensed radio amateur who has been certified by the protocol developer,A licensed radio amateur who has registered for an access code from AMSAT
T8B12,2,Which of the following is a way to determine whether your satellite uplink power is neither too low nor too high?,Check your signal strength report in the telemetry data,Listen for distortion on your downlink signal,Your signal strength on the downlink should be about the same as the beacon,All these choices are correct
T8C01,2,Which of the following methods is used to locate sources of noise interference or jamming?,Echolocation,Doppler radar,Radio direction finding,Phase locking
T8C02,1,Which of these items would be useful for a hidden transmitter hunt?,Calibrated SWR meter,A directional antenna,A calibrated noise bridge,All these choices are correct
T8C03,3,What operating activity involves contacting as many stations as possible during a specified period?,Simulated emergency exercises,Net operations,Public service events,Contesting
T8C04,2,Which of the following is good procedure when contacting another station in a contest?,Sign only the last two letters of your call if there are many other stations calling,Contact the station twice to be sure that you are in his log,Send only the minimum information needed for proper identification and the contest exchange,All these choices are correct
T8C05,0,What is a grid locator?,A letter-number designator assigned to a geographic location,A letter-number designator assigned to an azimuth and elevation,An instrument for neutralizing a final amplifier,An instrument for radio direction finding
T8C06,1,How is over the air access to IRLP nodes accomplished?,By obtaining a password that is sent via voice to the node,By using DTMF signals,By entering the proper internet password,By using CTCSS tone codes
T8C07,3,What is Voice Over Internet Protocol (VoIP)?,A set of rules specifying how to identify your station when linked over the internet to another station,A technique employed to “spot” DX stations via the internet,A technique for measuring the modulation quality of a transmitter using remote sites monitored via the internet,A method of delivering voice communications over the internet using digital techniques
T8C08,0,What is the Internet Radio Linking Project (IRLP)?,"A technique to connect amateur radio systems, such as repeaters, via the internet using Voice Over Internet Protocol (VoIP)",A system for providing access to websites via amateur radio,A system for informing amateurs in real time of the frequency of active DX stations,A technique for measuring signal strength of an amateur transmitter via the internet
T8C09,3,Which of the following protocols enables an amateur station to transmit through a repeater without using a radio to initiate the transmission?,IRLP,D-STAR,DMR,EchoLink
T8C10,2,What is required before using the EchoLink system?,Complete the required EchoLink training,Purchase a license to use the EchoLink software,Register your call sign and provide proof of license,All these choices are correct
T8C11,0,What is an amateur radio station that connects other amateur stations to the internet?,A gateway,A repeater,A digipeater,A beacon
T8D01,3,Which of the following is a digital communications mode?,Packet radio,IEEE 802.11,FT8,All these choices are correct
T8D02,1,What is a “talkgroup” on a DMR repeater?,A group of operators sharing common interests,A way for groups of users to share a channel at different times without hearing other users on the channel,A protocol that increases the signal-to-noise ratio when multiple repeaters are linked together,A net that meets at a specified time
T8D03,3,What kind of data can be transmitted by APRS?,GPS position data,Text messages,Weather data,All these choices are correct
T8D04,2,"What type of transmission is indicated by the term ""NTSC?""",A Normal Transmission mode in Static Circuit,A special mode for satellite uplink,An analog fast-scan color TV signal,A frame compression scheme for TV signals
T8D05,0,Which of the following is an application of APRS?,Providing real-time tactical digital communications in conjunction with a map showing the locations of stations,Showing automatically the number of packets transmitted via PACTOR during a specific time interval,Providing voice over internet connection between repeaters,Providing information on the number of stations signed into a repeater
T8D06,1,"What does the abbreviation ""PSK"" mean?",Pulse Shift Keying,Phase Shift Keying,Packet Short Keying,Phased Slide Keying
T8D07,0,Which of the following describes DMR?,A technique for time-multiplexing two digital voice signals on a single 12.5 kHz repeater channel,An automatic position tracking mode for FM mobiles communicating through repeaters,An automatic computer logging technique for hands-off logging when communicating while operating a vehicle,A digital technique for transmitting on two repeater inputs simultaneously for automatic error correction
T8D08,3,Which of the following is included in packet radio transmissions?,A check sum that permits error detection,A header that contains the call sign of the station to which the information is being sent,Automatic repeat request in case of error,All these choices are correct
T8D09,3,What is CW?,A type of electromagnetic propagation,A digital mode used primarily on 2 meter FM,A technique for coil winding,Another name for a Morse code transmission
T8D10,3,Which of the following operating activities is supported by digital mode software in the WSJT-X software suite?,Earth-Moon-Earth,Weak signal propagation beacons,Meteor scatter,All these choices are correct
T8D11,2,What is an ARQ transmission system?,A special transmission format limited to video signals,A system used to encrypt command signals to an amateur radio satellite,An error correction method in which the receiving station detects errors and sends a request for retransmission,A method of compressing data using autonomous reiterative Q codes prior to final encoding
T8D12,0,Which of the following best describes an amateur radio mesh network?,An amateur-radio based data network using commercial Wi-Fi equipment with modified firmware,A wide-bandwidth digital voice mode employing DMR protocols,A satellite communications network using modified commercial satellite TV hardware,An internet linking protocol used to network repeaters
T8D13,1,What is FT8?,A wideband FM voice mode,A digital mode capable of low signal-to-noise operation,An eight channel multiplex mode for FM repeaters,A digital slow-scan TV mode with forward error correction and automatic color compensation
T9A01,2,What is a beam antenna?,An antenna built from aluminum I-beams,An omnidirectional antenna invented by Clarence Beam,An antenna that concentrates signals in one direction,An antenna that reverses the phase of received signals
T9A02,0,Which of the following describes a type of antenna loading?,Electrically lengthening by inserting inductors in radiating elements,Inserting a resistor in the radiating portion of the antenna to make it resonant,Installing a spring in the base of a mobile vertical antenna to make it more flexible,Strengthening the radiating elements of a beam antenna to better resist wind damage
T9A03,1,Which of the following describes a simple dipole oriented parallel to Earth's surface?,A ground-wave antenna,A horizontally polarized antenna,A travelling-wave antenna,A vertically polarized antenna
T9A04,0,"What is a disadvantage of the short, flexible antenna supplied with most handheld radio transceivers, compared to a full-sized quarter-wave antenna?",It has low efficiency,It transmits only circularly polarized signals,It is mechanically fragile,All these choices are correct
T9A05,2,Which of the following increases the resonant frequency of a dipole antenna?,Lengthening it,Inserting coils in series with radiating wires,Shortening it,Adding capacitive loading to the ends of the radiating wires
T9A06,3,Which of the following types of antenna offers the greatest gain?,5/8 wave vertical,Isotropic,J pole,Yagi
T9A07,0,What is a disadvantage of using a handheld VHF transceiver with a flexible antenna inside a vehicle?,Signal strength is reduced due to the shielding effect of the vehicle,"The bandwidth of the antenna will decrease, increasing SWR","The SWR might decrease, decreasing the signal strength",All these choices are correct
T9A08,2,"What is the approximate length, in inches, of a quarter-wavelength vertical antenna for 146 MHz?",112,50,19,12
T9A09,2,"What is the approximate length, in inches, of a half-wavelength 6 meter dipole antenna?",6,50,112,236
T9A10,3,In which direction does a half-wave dipole antenna radiate the strongest signal?,Equally in all directions,Off the ends of the antenna,In the direction of the feed line,Broadside to the antenna
T9A11,2,What is antenna gain?,The additional power that is added to the transmitter power,The additional power that is required in the antenna when transmitting on a higher frequency,The increase in signal strength in a specified direction compared to a reference antenna,The increase in impedance on receive or transmit compared to a reference antenna
T9A12,0,What is an advantage of a 5/8 wavelength whip antenna for VHF or UHF mobile service?,It has more gain than a 1/4-wavelength antenna,It radiates at a very high angle,It eliminates distortion caused by reflected signals,It has 10 times the power gain of a 1/4 wavelength whip
T9B01,1,What is a benefit of low SWR?,Reduced television interference,Reduced signal loss,Less antenna wear,All these choices are correct
T9B02,1,What is the most common impedance of coaxial cables used in amateur radio?,8 ohms,50 ohms,600 ohms,12 ohms
T9B03,0,Why is coaxial cable the most common feed line for amateur radio antenna systems?,It is easy to use and requires few special installation considerations,It has less loss than any other type of feed line,It can handle more power than any other type of feed line,It is less expensive than any other type of feed line
T9B04,0,What is the major function of an antenna tuner (antenna coupler)?,It matches the antenna system impedance to the transceiver's output impedance,It helps a receiver automatically tune in weak stations,It allows an antenna to be used on both transmit and receive,It automatically selects the proper antenna for the frequency band being used
T9B05,3,What happens as the frequency of a signal in coaxial cable is increased?,The characteristic impedance decreases,The loss decreases,The characteristic impedance increases,The loss increases
T9B06,1,Which of the following RF connector types is most suitable for frequencies above 400 MHz?,UHF (PL-259/SO-239),Type N,RS-213,DB-25
T9B07,2,Which of the following is true of PL-259 type coax connectors?,They are preferred for microwave operation,They are watertight,They are commonly used at HF and VHF frequencies,They are a bayonet-type connector
T9B08,3,Which of the following is a source of loss in coaxial feed line?,Water intrusion into coaxial connectors,High SWR,Multiple connectors in the line,All these choices are correct
T9B09,1,What can cause erratic changes in SWR?,Local thunderstorm,Loose connection in the antenna or feed line,Over-modulation,Overload from a strong local station
T9B10,2,What is the electrical difference between RG-58 and RG-213 coaxial cable?,There is no significant difference between the two types,RG-58 cable has two shields,RG-213 cable has less loss at a given frequency,RG-58 cable can handle higher power levels
T9B11,2,Which of the following types of feed line has the lowest loss at VHF and UHF?,50-ohm flexible coax,Multi-conductor unbalanced cable,Air-insulated hardline,75-ohm flexible coax
T9B12,0,What is standing wave ratio (SWR)?,A measure of how well a load is matched to a transmission line,The ratio of amplifier power output to input,The transmitter efficiency ratio,An indication of the quality of your station’s ground connection
T0A01,1,Which of the following is a safety hazard of a 12-volt storage battery?,Touching both terminals with the hands can cause electrical shock,"Shorting the terminals can cause burns, fire, or an explosion",RF emissions from a nearby transmitter can cause the electrolyte to emit poison gas,All these choices are correct
T0A02,3,What health hazard is presented by electrical current flowing through the body?,It may cause injury by heating tissue,It may disrupt the electrical functions of cells,It may cause involuntary muscle contractions,All these choices are correct
T0A03,1,"In the United States, what circuit does black wire insulation indicate in a three-wire 120 V cable?",Neutral,Hot,Equipment ground,Black insulation is never used
T0A04,1,What is the purpose of a fuse in an electrical circuit?,To prevent power supply ripple from damaging a component,To remove power in case of overload,To limit current to prevent shocks,All these choices are correct
T0A05,2,Why should a 5-ampere fuse never be replaced with a 20-ampere fuse?,The larger fuse would be likely to blow because it is rated for higher current,The power supply ripple would greatly increase,Excessive current could cause a fire,All these choices are correct
T0A06,3,What is a good way to guard against electrical shock at your station?,Use three-wire cords and plugs for all AC powered equipment,Connect all AC powered station equipment to a common safety ground,Install mechanical interlocks in high-voltage circuits,All these choices are correct
T0A07,3,Where should a lightning arrester be installed in a coaxial feed line?,At the output connector of a transceiver,At the antenna feed point,At the ac power service panel,On a grounded panel near where feed lines enter the building
T0A08,0,Where should a fuse or circuit breaker be installed in a 120V AC power circuit?,In series with the hot conductor only,In series with the hot and neutral conductors,In parallel with the hot conductor only,In parallel with the hot and neutral conductors
T0A09,2,What should be done to all external ground rods or earth connections?,Waterproof them with silicone caulk or electrical tape,Keep them as far apart as possible,Bond them together with heavy wire or conductive strap,Tune them for resonance on the lowest frequency of operation
T0A10,0,What hazard is caused by charging or discharging a battery too quickly?,Overheating or out-gassing,Excess output ripple,Half-wave rectification,Inverse memory effect
T0A11,3,What hazard exists in a power supply immediately after turning it off?,Circulating currents in the dc filter,Leakage flux in the power transformer,Voltage transients from kickback diodes,Charge stored in filter capacitors
T0A12,1,Which of the following precautions should be taken when measuring high voltages with a voltmeter?,Ensure that the voltmeter has very low impedance,Ensure that the voltmeter and leads are rated for use at the voltages to be measured,Ensure that the circuit is grounded through the voltmeter,Ensure that the voltmeter is set to the correct frequency
T0B01,2,Which of the following is good practice when installing ground wires on a tower for lightning protection?,Put a drip loop in the ground connection to prevent water damage to the ground system,Make sure all ground wire bends are right angles,Ensure that connections are short and direct,All these choices are correct
T0B02,3,What is required when climbing an antenna tower?,Have sufficient training on safe tower climbing techniques,Use appropriate tie-off to the tower at all times,Always wear an approved climbing harness,All these choices are correct
T0B03,3,Under what circumstances is it safe to climb a tower without a helper or observer?,When no electrical work is being performed,When no mechanical work is being performed,When the work being done is not more than 20 feet above the ground,Never
T0B04,2,Which of the following is an important safety precaution to observe when putting up an antenna tower?,Wear a ground strap connected to your wrist at all times,Insulate the base of the tower to avoid lightning strikes,Look for and stay clear of any overhead electrical wires,All these choices are correct
T0B05,1,What is the purpose of a safety wire through a turnbuckle used to tension guy lines?,Secure the guy line if the turnbuckle breaks,Prevent loosening of the turnbuckle from vibration,Provide a ground path for lightning strikes,Provide an ability to measure for proper tensioning
T0B06,3,What is the minimum safe distance from a power line to allow when installing an antenna?,Add the height of the antenna to the height of the power line and multiply by a factor of 1.5,The height of the power line above ground,1/2 wavelength at the operating frequency,"Enough so that if the antenna falls, no part of it can come closer than 10 feet to the power wires"
T0B07,2,Which of the following is an important safety rule to remember when using a crank-up tower?,This type of tower must never be painted,This type of tower must never be grounded,"This type of tower must not be climbed unless it is retracted, or mechanical safety locking devices have been installed",All these choices are correct
T0B08,3,Which is a proper grounding method for a tower?,"A single four-foot ground rod, driven into the ground no more than 12 inches from the base",A ferrite-core RF choke connected between the tower and ground,A connection between the tower base and a cold water pipe,"Separate eight-foot ground rods for each tower leg, bonded to the tower and each other"
T0B09,2,Why should you avoid attaching an antenna to a utility pole?,The antenna will not work properly because of induced voltages,The 60 Hz radiations from the feed line may increase the SWR,The antenna could contact high-voltage power lines,All these choices are correct
T0B10,2,Which of the following is true when installing grounding conductors used for lightning protection?,Use only non-insulated wire,Wires must be carefully routed with precise right-angle bends,Sharp bends must be avoided,Common grounds must be avoided
T0B11,1,Which of the following establishes grounding requirements for an amateur radio tower or antenna?,FCC Part 97 rules,Local electrical codes,FAA tower lighting regulations,UL recommended practices
T0C01,3,What type of radiation are radio signals?,Gamma radiation,Ionizing radiation,Alpha radiation,Non-ionizing radiation
T0C02,1,At which of the following frequencies does maximum permissible exposure have the lowest value?,3.5 MHz,50 MHz,440 MHz,1296 MHz
T0C03,2,How does the allowable power density for RF safety change if duty cycle changes from 100 percent to 50 percent?,It increases by a factor of 3,It decreases by 50 percent,It increases by a factor of 2,There is no adjustment allowed for lower duty cycle
T0C04,3,What factors affect the RF exposure of people near an amateur station antenna?,Frequency and power level of the RF field,Distance from the antenna to a person,Radiation pattern of the antenna,All these choices are correct
T0C05,3,Why do exposure limits vary with frequency?,Lower frequency RF fields have more energy than higher frequency fields,Lower frequency RF fields do not penetrate the human body,Higher frequency RF fields are transient in nature,The human body absorbs more RF energy at some frequencies than at others
T0C06,3,Which of the following is an acceptable method to determine whether your station complies with FCC RF exposure regulations?,By calculation based on FCC OET Bulletin 65,By calculation based on computer modeling,By measurement of field strength using calibrated equipment,All these choices are correct
T0C07,1,What hazard is created by touching an antenna during a transmission?,Electrocution,RF burn to skin,Radiation poisoning,All these choices are correct
T0C08,0,Which of the following actions can reduce exposure to RF radiation?,Relocate antennas,Relocate the transmitter,Increase the duty cycle,All these choices are correct
T0C09,1,How can you make sure your station stays in compliance with RF safety regulations?,By informing the FCC of any changes made in your station,By re-evaluating the station whenever an item in the transmitter or antenna system is changed,By making sure your antennas have low SWR,All these choices are correct
T0C10,0,Why is duty cycle one of the factors used to determine safe RF radiation exposure levels?,It affects the average exposure to radiation,It affects the peak exposure to radiation,It takes into account the antenna feed line loss,It takes into account the thermal effects of the final amplifier
T0C11,2,What is the definition of duty cycle during the averaging time for RF exposure?,The difference between the lowest power output and the highest power output of a transmitter,The difference between the PEP and average power output of a transmitter,The percentage of time that a transmitter is transmitting,The percentage of time that a transmitter is not transmitting
T0C12,0,How does RF radiation differ from ionizing radiation (radioactivity)?,RF radiation does not have sufficient energy to cause chemical changes in cells and damage DNA,RF radiation can only be detected with an RF dosimeter,RF radiation is limited in range to a few feet,RF radiation is perfectly safe
T0C13,1,Who is responsible for ensuring that no person is exposed to RF energy above the FCC exposure limits?,The FCC,The station licensee,Anyone who is near an antenna,The local zoning board
